Wildcard,File,XPATH,Decimals,Overwrite,Format
@@OLDINTAH25_VOL@@,OutputFile,OldIntAlt[7|26],3,,percentage
@@OLDINTAH30_5@@,OutputFile,OldIntAlt[1|31],3,,percentage
@@OLDINTAH30_25@@,OutputFile,OldIntAlt[2|31],3,,percentage
@@OLDINTAH30_50@@,OutputFile,OldIntAlt[3|31],3,,percentage
@@OLDINTAH30_75@@,OutputFile,OldIntAlt[4|31],3,,percentage
@@OLDINTAH30_95@@,OutputFile,OldIntAlt[5|31],3,,percentage
@@OLDINTAH30_MU@@,OutputFile,OldIntAlt[6|31],3,,percentage
@@OLDINTAH30_VOL@@,OutputFile,OldIntAlt[7|31],3,,percentage
@@NEWINTAH1_5@@,OutputFile,NewIntAlt[1|2],3,,percentage
@@NEWINTAH1_25@@,OutputFile,NewIntAlt[2|2],3,,percentage
@@NEWINTAH1_50@@,OutputFile,NewIntAlt[3|2],3,,percentage
@@NEWINTAH1_75@@,OutputFile,NewIntAlt[4|2],3,,percentage
@@NEWINTAH1_95@@,OutputFile,NewIntAlt[5|2],3,,percentage
@@NEWINTAH1_MU@@,OutputFile,NewIntAlt[6|2],3,,percentage
@@NEWINTAH1_VOL@@,OutputFile,NewIntAlt[7|2],3,,percentage
@@NEWINTAH5_5@@,OutputFile,NewIntAlt[1|6],3,,percentage
@@NEWINTAH5_25@@,OutputFile,NewIntAlt[2|6],3,,percentage
@@NEWINTAH5_50@@,OutputFile,NewIntAlt[3|6],3,,percentage
@@NEWINTAH5_75@@,OutputFile,NewIntAlt[4|6],3,,percentage
@@NEWINTAH5_95@@,OutputFile,NewIntAlt[5|6],3,,percentage
@@NEWINTAH5_MU@@,OutputFile,NewIntAlt[6|6],3,,percentage
@@NEWINTAH5_VOL@@,OutputFile,NewIntAlt[7|6],3,,percentage
@@NEWINTAH10_5@@,OutputFile,NewIntAlt[1|11],3,,percentage
@@NEWINTAH10_25@@,OutputFile,NewIntAlt[2|11],3,,percentage
@@NEWINTAH10_50@@,OutputFile,NewIntAlt[3|11],3,,percentage
@@NEWINTAH10_75@@,OutputFile,NewIntAlt[4|11],3,,percentage
@@NEWINTAH10_95@@,OutputFile,NewIntAlt[5|11],3,,percentage
@@NEWINTAH10_MU@@,OutputFile,NewIntAlt[6|11],3,,percentage
@@NEWINTAH10_VOL@@,OutputFile,NewIntAlt[7|11],3,,percentage
@@NEWINTAH15_5@@,OutputFile,NewIntAlt[1|16],3,,percentage
@@NEWINTAH15_25@@,OutputFile,NewIntAlt[2|16],3,,percentage
@@NEWINTAH15_50@@,OutputFile,NewIntAlt[3|16],3,,percentage
@@NEWINTAH15_75@@,OutputFile,NewIntAlt[4|16],3,,percentage
@@NEWINTAH15_95@@,OutputFile,NewIntAlt[5|16],3,,percentage
@@NEWINTAH15_MU@@,OutputFile,NewIntAlt[6|16],3,,percentage
@@NEWINTAH15_VOL@@,OutputFile,NewIntAlt[7|16],3,,percentage
@@NEWINTAH25_5@@,OutputFile,NewIntAlt[1|26],3,,percentage
@@NEWINTAH25_25@@,OutputFile,NewIntAlt[2|26],3,,percentage
@@NEWINTAH25_50@@,OutputFile,NewIntAlt[3|26],3,,percentage
@@NEWINTAH25_75@@,OutputFile,NewIntAlt[4|26],3,,percentage
@@NEWINTAH25_95@@,OutputFile,NewIntAlt[5|26],3,,percentage
@@NEWINTAH25_MU@@,OutputFile,NewIntAlt[6|26],3,,percentage
@@NEWINTAH25_VOL@@,OutputFile,NewIntAlt[7|26],3,,percentage
@@NEWINTAH30_5@@,OutputFile,NewIntAlt[1|31],3,,percentage
@@NEWINTAH30_25@@,OutputFile,NewIntAlt[2|31],3,,percentage
@@NEWINTAH30_50@@,OutputFile,NewIntAlt[3|31],3,,percentage
@@NEWINTAH30_75@@,OutputFile,NewIntAlt[4|31],3,,percentage
@@NEWINTAH30_95@@,OutputFile,NewIntAlt[5|31],3,,percentage
@@NEWINTAH30_MU@@,OutputFile,NewIntAlt[6|31],3,,percentage
@@NEWINTAH30_VOL@@,OutputFile,NewIntAlt[7|31],3,,percentage
@@OLDINTAHPERCENTILE@@,Chart,OldPercentile_OldIntAltChart,3,,
@@OLDINTAHHIST@@,Chart,OldHistogram_OldIntAltHistChart,3,,
@@NEWINTAHPERCENTILE@@,Chart,NewPercentile_NewIntAltChart,3,,
@@NEWINTAHHIST@@,Chart,NewHistogram_NewIntAltHistChart,3,,
@@OLDAUIP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelD|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDAUIP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDAUIMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDAUISIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//VolatilityState1,3,,
@@OLDAUIMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDAUISIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//VolatilityState2,3,,
@@NEWAUIP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelD|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWAUIP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWAUIMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWAUISIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//VolatilityState1,3,,
@@NEWAUIMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWAUISIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//VolatilityState2,3,,
@@OLDAUIY0@@,OldCalibFile,,3,NA,
@@OLDAUIYMU@@,OldCalibFile,,3,NA,
@@OLDAUIYALPHA@@,OldCalibFile,,3,NA,
@@OLDAUIYSIGMA@@,OldCalibFile,,3,NA,
@@NEWAUIY0@@,NewCalibFile,,3,NA,
@@NEWAUIYMU@@,NewCalibFile,,3,NA,
@@NEWAUIYALPHA@@,NewCalibFile,,3,NA,
@@NEWAUIYSIGMA@@,NewCalibFile,,3,NA,
@@OLDAUI1_5@@,OutputFile,OldAuInf[1|2],3,,percentage
@@OLDAUI1_25@@,OutputFile,OldAuInf[2|2],3,,percentage
@@OLDAUI1_50@@,OutputFile,OldAuInf[3|2],3,,percentage
@@OLDAUI1_75@@,OutputFile,OldAuInf[4|2],3,,percentage
@@OLDAUI1_95@@,OutputFile,OldAuInf[5|2],3,,percentage
@@OLDAUI1_MU@@,OutputFile,OldAuInf[6|2],3,,percentage
@@OLDAUI1_VOL@@,OutputFile,OldAuInf[7|2],3,,percentage
@@OLDAUI5_5@@,OutputFile,OldAuInf[1|6],3,,percentage
@@OLDAUI5_25@@,OutputFile,OldAuInf[2|6],3,,percentage
@@OLDAUI5_50@@,OutputFile,OldAuInf[3|6],3,,percentage
@@OLDAUI5_75@@,OutputFile,OldAuInf[4|6],3,,percentage
@@OLDAUI5_95@@,OutputFile,OldAuInf[5|6],3,,percentage
@@OLDAUI5_MU@@,OutputFile,OldAuInf[6|6],3,,percentage
@@OLDAUI5_VOL@@,OutputFile,OldAuInf[7|6],3,,percentage
@@OLDAUI10_5@@,OutputFile,OldAuInf[1|11],3,,percentage
@@OLDAUI10_25@@,OutputFile,OldAuInf[2|11],3,,percentage
@@OLDAUI10_50@@,OutputFile,OldAuInf[3|11],3,,percentage
@@OLDAUI10_75@@,OutputFile,OldAuInf[4|11],3,,percentage
@@OLDAUI10_95@@,OutputFile,OldAuInf[5|11],3,,percentage
@@OLDAUI10_MU@@,OutputFile,OldAuInf[6|11],3,,percentage
@@OLDAUI10_VOL@@,OutputFile,OldAuInf[7|11],3,,percentage
@@OLDAUI15_5@@,OutputFile,OldAuInf[1|16],3,,percentage
@@OLDAUI15_25@@,OutputFile,OldAuInf[2|16],3,,percentage
@@OLDAUI15_50@@,OutputFile,OldAuInf[3|16],3,,percentage
@@OLDAUI15_75@@,OutputFile,OldAuInf[4|16],3,,percentage
@@OLDAUI15_95@@,OutputFile,OldAuInf[5|16],3,,percentage
@@OLDAUI15_MU@@,OutputFile,OldAuInf[6|16],3,,percentage
@@OLDAUI15_VOL@@,OutputFile,OldAuInf[7|16],3,,percentage
@@OLDAUI25_5@@,OutputFile,OldAuInf[1|26],3,,percentage
@@OLDAUI25_25@@,OutputFile,OldAuInf[2|26],3,,percentage
@@OLDAUI25_50@@,OutputFile,OldAuInf[3|26],3,,percentage
@@OLDAUI25_75@@,OutputFile,OldAuInf[4|26],3,,percentage
@@OLDAUI25_95@@,OutputFile,OldAuInf[5|26],3,,percentage
@@OLDAUI25_MU@@,OutputFile,OldAuInf[6|26],3,,percentage
@@OLDAUI25_VOL@@,OutputFile,OldAuInf[7|26],3,,percentage
@@OLDAUI30_5@@,OutputFile,OldAuInf[1|31],3,,percentage
@@OLDAUI30_25@@,OutputFile,OldAuInf[2|31],3,,percentage
@@OLDAUI30_50@@,OutputFile,OldAuInf[3|31],3,,percentage
@@OLDAUI30_75@@,OutputFile,OldAuInf[4|31],3,,percentage
@@OLDAUI30_95@@,OutputFile,OldAuInf[5|31],3,,percentage
@@OLDAUI30_MU@@,OutputFile,OldAuInf[6|31],3,,percentage
@@OLDAUI30_VOL@@,OutputFile,OldAuInf[7|31],3,,percentage
@@NEWAUI1_5@@,OutputFile,NewAuInf[1|2],3,,percentage
@@NEWAUI1_25@@,OutputFile,NewAuInf[2|2],3,,percentage
@@NEWAUI1_50@@,OutputFile,NewAuInf[3|2],3,,percentage
@@NEWAUI1_75@@,OutputFile,NewAuInf[4|2],3,,percentage
@@NEWAUI1_95@@,OutputFile,NewAuInf[5|2],3,,percentage
@@NEWAUI1_MU@@,OutputFile,NewAuInf[6|2],3,,percentage
@@NEWAUI1_VOL@@,OutputFile,NewAuInf[7|2],3,,percentage
@@NEWAUI5_5@@,OutputFile,NewAuInf[1|6],3,,percentage
@@NEWAUI5_25@@,OutputFile,NewAuInf[2|6],3,,percentage
@@NEWAUI5_50@@,OutputFile,NewAuInf[3|6],3,,percentage
@@NEWAUI5_75@@,OutputFile,NewAuInf[4|6],3,,percentage
@@NEWAUI5_95@@,OutputFile,NewAuInf[5|6],3,,percentage
@@NEWAUI5_MU@@,OutputFile,NewAuInf[6|6],3,,percentage
@@NEWAUI5_VOL@@,OutputFile,NewAuInf[7|6],3,,percentage
@@NEWAUI10_5@@,OutputFile,NewAuInf[1|11],3,,percentage
@@NEWAUI10_25@@,OutputFile,NewAuInf[2|11],3,,percentage
@@NEWAUI10_50@@,OutputFile,NewAuInf[3|11],3,,percentage
@@NEWAUI10_75@@,OutputFile,NewAuInf[4|11],3,,percentage
@@NEWAUI10_95@@,OutputFile,NewAuInf[5|11],3,,percentage
@@NEWAUI10_MU@@,OutputFile,NewAuInf[6|11],3,,percentage
@@NEWAUI10_VOL@@,OutputFile,NewAuInf[7|11],3,,percentage
@@NEWAUI15_5@@,OutputFile,NewAuInf[1|16],3,,percentage
@@NEWAUI15_25@@,OutputFile,NewAuInf[2|16],3,,percentage
@@NEWAUI15_50@@,OutputFile,NewAuInf[3|16],3,,percentage
@@NEWAUI15_75@@,OutputFile,NewAuInf[4|16],3,,percentage
@@NEWAUI15_95@@,OutputFile,NewAuInf[5|16],3,,percentage
@@NEWAUI15_MU@@,OutputFile,NewAuInf[6|16],3,,percentage
@@NEWAUI15_VOL@@,OutputFile,NewAuInf[7|16],3,,percentage
@@NEWAUI25_5@@,OutputFile,NewAuInf[1|26],3,,percentage
@@NEWAUI25_25@@,OutputFile,NewAuInf[2|26],3,,percentage
@@NEWAUI25_50@@,OutputFile,NewAuInf[3|26],3,,percentage
@@NEWAUI25_75@@,OutputFile,NewAuInf[4|26],3,,percentage
@@NEWAUI25_95@@,OutputFile,NewAuInf[5|26],3,,percentage
@@NEWAUI25_MU@@,OutputFile,NewAuInf[6|26],3,,percentage
@@NEWAUI25_VOL@@,OutputFile,NewAuInf[7|26],3,,percentage
@@NEWAUI30_5@@,OutputFile,NewAuInf[1|31],3,,percentage
@@NEWAUI30_25@@,OutputFile,NewAuInf[2|31],3,,percentage
@@NEWAUI30_50@@,OutputFile,NewAuInf[3|31],3,,percentage
@@NEWAUI30_75@@,OutputFile,NewAuInf[4|31],3,,percentage
@@NEWAUI30_95@@,OutputFile,NewAuInf[5|31],3,,percentage
@@NEWAUI30_MU@@,OutputFile,NewAuInf[6|31],3,,percentage
@@NEWAUI30_VOL@@,OutputFile,NewAuInf[7|31],3,,percentage
@@OLDAUIPERCENTILE@@,Chart,OldPercentile_OldAuInfraChart,3,,
@@OLDAUIHIST@@,Chart,OldHistogram_OldAuInfHistChart,3,,
@@NEWAUIPERCENTILE@@,Chart,NewPercentile_NewAuInfraChart,3,,
@@NEWAUIHIST@@,Chart,NewHistogram_NewAuInfHistChart,3,,
